"x","y","dat"
5.3,NA,3
6.9,NA,3
7,NA,3
9.4,NA,3
7.5,NA,3
6.1,NA,3
6.2,NA,3
7.5,NA,3
3.2,NA,3
6.2,NA,3
6.8,NA,3
8.1,NA,3
6.3,NA,3
5,NA,3
6,NA,3
3.9,NA,3
6.6,NA,3
NA,NA,3
7.8,NA,3
8.6,NA,3
6.7,NA,3
7.6,NA,3
7.9,NA,3
7.3,NA,3
16.7,NA,3
7.3,NA,3
11.2,NA,3
6,NA,3
7,NA,3
12.8,131,3
6,NA,3
9.7,NA,3
6.8,NA,3
NA,NA,3
12.2,NA,3
10.7,NA,3
7,NA,3
6.5,NA,3
9.2,NA,3
14.7,NA,3
10.7,NA,3
7.7,NA,3
7,NA,3
7.7,NA,3
7.5,NA,3
8.1,NA,3
6.3,NA,3
6.1,NA,3
8.2,NA,3
9.8,NA,3
NA,NA,3
NA,NA,3
NA,NA,3
NA,NA,3
5.8,7,3
7.2,23,3
NA,7,3
5.6,7,3
6.9,9,3
11.3,23,3
9.6,55,3
NA,15,3
6.8,48,3
6.9,13,3
6.6,2,3
4.8,9,3
4.4,3,3
4.8,4,3
8.5,16,3
7,1,3
8.7,88,3
6.6,8,3
8.6,27,3
5.3,16,3
10.4,184,3
6.4,14,3
5.4,22,3
8.2,25,3
5.5,52,3
6.2,2,3
14.7,134,3
10.5,81,3
14.4,85,3
5.8,3,3
4.5,NA,3
6.1,56,3
6.2,17,3
6.2,8,3
7.2,10,3
6,6,3
10.6,69,3
8.7,58,3
7.5,1,3
7.3,22,3
5,NA,3
5.2,3,3
6.9,11,3
6.6,22,3
6.7,2,3
11.4,NA,3
3.3,NA,3
5.2,37,3
6.9,8,3
7.5,15,3
9,61,3
5.9,6,3
4.6,NA,3
6.5,18,3
6.6,9,3
9.8,109,3
5,NA,3
NA,9,3
4.7,54,3
4.2,4,3
4.8,11,3
NA,1,3
NA,6,3
NA,21,3
NA,6,3
6.7,30,3
6.5,0,3
6.7,0,3
5.9,3,3
5.4,0,3
6.9,16,3
6.5,22,3
6,9,3
12,56,3
7.5,17,3
6.4,64,3
7.3,38,3
7.3,59,3
6.4,37,3
7,22,3
5.9,41,3
9.1,1,3
NA,9,3
5.7,NA,3
5.8,NA,3
6.7,22,3
4,16,3
7.5,NA,3
6.5,17,3
5.9,NA,3
6,NA,3
12,NA,3
6.4,NA,3
6.4,NA,3
4.7,4,3
4,NA,3
7,NA,3
6.3,NA,3
5.9,NA,3
4.7,NA,3
36.4449091954157,187,4
92.1005767537281,214,4
21.8121025944129,134,4
5.4034180007875,6,4
51.6107105184346,223,4
53.4279502229765,216,4
81.9549801526591,190,4
6.76105001475662,9,4
80.1745695294812,208,4
84.8415990360081,207,4
38.4599196491763,188,4
28.5459926817566,157,4
8.76594968140125,25,4
81.0315994080156,207,4
20.9863906959072,89,4
53.2631430309266,191,4
13.112544012256,47,4
18.8978890422732,84,4
16.7593722930178,75,4
29.2289460077882,165,4
7.80588840134442,18,4
18.1970968144014,99,4
62.2384268790483,189,4
21.1944423383102,97,4
3.45358096528798,7,4
0,1,5
0,0,5
0,1,5
0,1,5
0,1,5
0,5,5
0,0,5
0,2,5
0,3,5
0,0,5
0,4,5
0,5,5
0,1,5
0,2,5
0,4,5
0,2,5
0,1,5
0,1,5
0,2,5
0,2,5
0.526315789473684,1,5
0.526315789473684,2,5
0.526315789473684,3,5
0.526315789473684,1,5
0.526315789473684,1,5
0.526315789473684,1,5
0.526315789473684,3,5
0.526315789473684,1,5
0.526315789473684,0,5
0.526315789473684,3,5
0.526315789473684,2,5
0.526315789473684,0,5
0.526315789473684,0,5
0.526315789473684,1,5
0.526315789473684,1,5
0.526315789473684,2,5
0.526315789473684,7,5
0.526315789473684,4,5
0.526315789473684,0,5
0.526315789473684,1,5
1.05263157894737,0,5
1.05263157894737,0,5
1.05263157894737,1,5
1.05263157894737,0,5
1.05263157894737,1,5
1.05263157894737,0,5
1.05263157894737,2,5
1.05263157894737,1,5
1.05263157894737,1,5
1.05263157894737,0,5
1.05263157894737,0,5
1.05263157894737,3,5
1.05263157894737,0,5
1.05263157894737,1,5
1.05263157894737,1,5
1.05263157894737,3,5
1.05263157894737,3,5
1.05263157894737,1,5
1.05263157894737,1,5
1.05263157894737,1,5
1.57894736842105,2,5
1.57894736842105,2,5
1.57894736842105,1,5
1.57894736842105,1,5
1.57894736842105,1,5
1.57894736842105,0,5
1.57894736842105,1,5
1.57894736842105,0,5
1.57894736842105,1,5
1.57894736842105,0,5
1.57894736842105,3,5
1.57894736842105,0,5
1.57894736842105,1,5
1.57894736842105,1,5
1.57894736842105,1,5
1.57894736842105,0,5
1.57894736842105,0,5
1.57894736842105,2,5
1.57894736842105,0,5
1.57894736842105,2,5
2.10526315789474,0,5
2.10526315789474,1,5
2.10526315789474,1,5
2.10526315789474,0,5
2.10526315789474,0,5
2.10526315789474,0,5
2.10526315789474,1,5
2.10526315789474,0,5
2.10526315789474,2,5
2.10526315789474,0,5
2.10526315789474,1,5
2.10526315789474,1,5
2.10526315789474,0,5
2.10526315789474,0,5
2.10526315789474,2,5
2.10526315789474,0,5
2.10526315789474,2,5
2.10526315789474,0,5
2.10526315789474,0,5
2.10526315789474,0,5
2.63157894736842,0,5
2.63157894736842,0,5
2.63157894736842,0,5
2.63157894736842,1,5
2.63157894736842,0,5
2.63157894736842,0,5
2.63157894736842,0,5
2.63157894736842,0,5
2.63157894736842,1,5
2.63157894736842,0,5
2.63157894736842,1,5
2.63157894736842,0,5
2.63157894736842,0,5
2.63157894736842,0,5
2.63157894736842,0,5
2.63157894736842,0,5
2.63157894736842,0,5
2.63157894736842,1,5
2.63157894736842,0,5
2.63157894736842,0,5
3.15789473684211,1,5
3.15789473684211,0,5
3.15789473684211,1,5
3.15789473684211,0,5
3.15789473684211,1,5
3.15789473684211,0,5
3.15789473684211,0,5
3.15789473684211,3,5
3.15789473684211,1,5
3.15789473684211,3,5
3.15789473684211,1,5
3.15789473684211,0,5
3.15789473684211,1,5
3.15789473684211,0,5
3.15789473684211,0,5
3.15789473684211,0,5
3.15789473684211,0,5
3.15789473684211,0,5
3.15789473684211,0,5
3.15789473684211,0,5
3.68421052631579,0,5
3.68421052631579,1,5
3.68421052631579,0,5
3.68421052631579,0,5
3.68421052631579,3,5
3.68421052631579,0,5
3.68421052631579,0,5
3.68421052631579,0,5
3.68421052631579,1,5
3.68421052631579,1,5
3.68421052631579,0,5
3.68421052631579,0,5
3.68421052631579,1,5
3.68421052631579,0,5
3.68421052631579,0,5
3.68421052631579,0,5
3.68421052631579,1,5
3.68421052631579,0,5
3.68421052631579,0,5
3.68421052631579,1,5
4.21052631578947,0,5
4.21052631578947,0,5
4.21052631578947,1,5
4.21052631578947,1,5
4.21052631578947,0,5
4.21052631578947,0,5
4.21052631578947,0,5
4.21052631578947,1,5
4.21052631578947,0,5
4.21052631578947,0,5
4.21052631578947,0,5
4.21052631578947,1,5
4.21052631578947,0,5
4.21052631578947,0,5
4.21052631578947,1,5
4.21052631578947,0,5
4.21052631578947,0,5
4.21052631578947,0,5
4.21052631578947,0,5
4.21052631578947,0,5
4.73684210526316,0,5
4.73684210526316,0,5
4.73684210526316,0,5
4.73684210526316,0,5
4.73684210526316,0,5
4.73684210526316,0,5
4.73684210526316,0,5
4.73684210526316,0,5
4.73684210526316,0,5
4.73684210526316,0,5
4.73684210526316,0,5
4.73684210526316,0,5
4.73684210526316,0,5
4.73684210526316,1,5
4.73684210526316,1,5
4.73684210526316,0,5
4.73684210526316,0,5
4.73684210526316,1,5
4.73684210526316,0,5
4.73684210526316,0,5
5.26315789473684,0,5
5.26315789473684,0,5
5.26315789473684,0,5
5.26315789473684,0,5
5.26315789473684,0,5
5.26315789473684,0,5
5.26315789473684,1,5
5.26315789473684,0,5
5.26315789473684,0,5
5.26315789473684,1,5
5.26315789473684,0,5
5.26315789473684,0,5
5.26315789473684,0,5
5.26315789473684,1,5
5.26315789473684,0,5
5.26315789473684,1,5
5.26315789473684,1,5
5.26315789473684,1,5
5.26315789473684,1,5
5.26315789473684,0,5
5.78947368421053,0,5
5.78947368421053,0,5
5.78947368421053,0,5
5.78947368421053,0,5
5.78947368421053,0,5
5.78947368421053,0,5
5.78947368421053,0,5
5.78947368421053,0,5
5.78947368421053,0,5
5.78947368421053,1,5
5.78947368421053,0,5
5.78947368421053,0,5
5.78947368421053,0,5
5.78947368421053,0,5
5.78947368421053,0,5
5.78947368421053,0,5
5.78947368421053,0,5
5.78947368421053,0,5
5.78947368421053,0,5
5.78947368421053,0,5
6.31578947368421,0,5
6.31578947368421,0,5
6.31578947368421,0,5
6.31578947368421,0,5
6.31578947368421,0,5
6.31578947368421,0,5
6.31578947368421,0,5
6.31578947368421,0,5
6.31578947368421,0,5
6.31578947368421,0,5
6.31578947368421,0,5
6.31578947368421,0,5
6.31578947368421,0,5
6.31578947368421,0,5
6.31578947368421,2,5
6.31578947368421,0,5
6.31578947368421,0,5
6.31578947368421,1,5
6.31578947368421,0,5
6.31578947368421,0,5
6.84210526315789,0,5
6.84210526315789,0,5
6.84210526315789,0,5
6.84210526315789,0,5
6.84210526315789,0,5
6.84210526315789,0,5
6.84210526315789,0,5
6.84210526315789,0,5
6.84210526315789,0,5
6.84210526315789,0,5
6.84210526315789,0,5
6.84210526315789,0,5
6.84210526315789,0,5
6.84210526315789,0,5
6.84210526315789,0,5
6.84210526315789,0,5
6.84210526315789,0,5
6.84210526315789,1,5
6.84210526315789,0,5
6.84210526315789,0,5
7.36842105263158,0,5
7.36842105263158,0,5
7.36842105263158,0,5
7.36842105263158,0,5
7.36842105263158,0,5
7.36842105263158,0,5
7.36842105263158,1,5
7.36842105263158,0,5
7.36842105263158,0,5
7.36842105263158,0,5
7.36842105263158,0,5
7.36842105263158,0,5
7.36842105263158,0,5
7.36842105263158,0,5
7.36842105263158,0,5
7.36842105263158,0,5
7.36842105263158,0,5
7.36842105263158,0,5
7.36842105263158,0,5
7.36842105263158,0,5
7.89473684210526,0,5
7.89473684210526,0,5
7.89473684210526,0,5
7.89473684210526,0,5
7.89473684210526,0,5
7.89473684210526,0,5
7.89473684210526,0,5
7.89473684210526,0,5
7.89473684210526,0,5
7.89473684210526,0,5
7.89473684210526,0,5
7.89473684210526,0,5
7.89473684210526,0,5
7.89473684210526,0,5
7.89473684210526,0,5
7.89473684210526,0,5
7.89473684210526,0,5
7.89473684210526,0,5
7.89473684210526,0,5
7.89473684210526,0,5
8.42105263157895,0,5
8.42105263157895,0,5
8.42105263157895,0,5
8.42105263157895,0,5
8.42105263157895,0,5
8.42105263157895,0,5
8.42105263157895,0,5
8.42105263157895,0,5
8.42105263157895,0,5
8.42105263157895,0,5
8.42105263157895,0,5
8.42105263157895,0,5
8.42105263157895,0,5
8.42105263157895,0,5
8.42105263157895,0,5
8.42105263157895,0,5
8.42105263157895,0,5
8.42105263157895,0,5
8.42105263157895,0,5
8.42105263157895,0,5
8.94736842105263,0,5
8.94736842105263,0,5
8.94736842105263,0,5
8.94736842105263,0,5
8.94736842105263,0,5
8.94736842105263,0,5
8.94736842105263,0,5
8.94736842105263,0,5
8.94736842105263,0,5
8.94736842105263,0,5
8.94736842105263,0,5
8.94736842105263,0,5
8.94736842105263,0,5
8.94736842105263,0,5
8.94736842105263,0,5
8.94736842105263,0,5
8.94736842105263,0,5
8.94736842105263,1,5
8.94736842105263,0,5
8.94736842105263,0,5
9.47368421052632,0,5
9.47368421052632,0,5
9.47368421052632,0,5
9.47368421052632,0,5
9.47368421052632,0,5
9.47368421052632,0,5
9.47368421052632,0,5
9.47368421052632,0,5
9.47368421052632,0,5
9.47368421052632,0,5
9.47368421052632,0,5
9.47368421052632,0,5
9.47368421052632,0,5
9.47368421052632,0,5
9.47368421052632,0,5
9.47368421052632,0,5
9.47368421052632,0,5
9.47368421052632,0,5
9.47368421052632,0,5
9.47368421052632,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
4.68818354490213,1,6
3.33401984954253,0,6
7.13425056845881,0,6
4.64494977565482,1,6
3.87104750215076,0,6
7.33395875501446,0,6
5.47959472239017,1,6
5.38396787201054,1,6
6.62681223545223,0,6
3.65951767959632,1,6
4.08456547604874,1,6
6.84288640343584,0,6
6.63426100928336,0,6
6.09261903283186,0,6
3.79325757338665,0,6
7.83195707667619,0,6
4.11218489822932,1,6
6.73701533651911,1,6
5.44275678182021,1,6
6.20882807951421,1,6
7.72567498451099,0,6
4.89156960579567,1,6
3.94299193122424,0,6
4.50506078149192,1,6
7.74812846980058,0,6
3.3683614730835,1,6
5.9773694020696,1,6
5.20853060716763,1,6
5.30146683286875,0,6
5.48524939874187,1,6
4.4823963935487,1,6
6.54571634321474,0,6
5.39275769097731,1,6
5.52824436523952,1,6
4.35567216202617,1,6
5.32809258275665,1,6
7.85232757520862,0,6
6.53200412238948,1,6
4.26911586266942,1,6
6.12604372622445,1,6
6.19073928752914,1,6
3.33928654273041,0,6
7.34588983189315,0,6
7.39613038324751,0,6
4.45032265339978,1,6
4.58838343573734,1,6
5.44091075262986,1,6
4.77633785991929,1,6
3.54537200951017,1,6
5.30000263080001,0,6
